<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="armNatural" name="Natural Armor" description="Description goes here" compset="Armor" uniqueness="unique" holdable="no">
    <fieldval field="defAR" value="1"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="Equipment" tag="AutoEquip"/>
    </thing>
  <thing id="shdShieldWood" name="Wooden Shield" description="Description goes here" compset="Shield">
    <fieldval field="defEncValue" value="3"/>
    <fieldval field="defSpecial" value="* +1 to Physical Defense{br}* Requiresthe user to have one hand free to hold it."/>
    <bootstrap thing="wpShield"></bootstrap>
    <eval phase="PreTraits" priority="2500">doneif (field[grIsEquip].value = 0)

#traitbonus[trPhysDefense] += 1</eval>
    </thing>
  <thing id="wpUnarmed" name="Unarmed" description="Punch, Kick, Headbutt" compset="Weapon" uniqueness="unique" holdable="no">
    <fieldval field="shortname" value="Unarmed"/>
    <fieldval field="wpDamage" value="2"/>
    <fieldval field="wpSpecial" value="Does not count as a Melee Weapon for the purpose of any bonuses that apply to Attacks with Melee Weapons."/>
    <tag group="WeaponType" tag="Unarmed"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="RangeCat" tag="0"/>
    <tag group="RangeArea" tag="0"/>
    </thing>
  <thing id="wpSampleM" name="Sample Melee" description="Description goes here" compset="Weapon">
    <fieldval field="wpDamage" value="1d3"/>
    <fieldval field="grCost" value="5"/>
    <fieldval field="gearWeight" value="1"/>
    <tag group="WeaponType" tag="Melee"/>
    </thing>
  <thing id="wpSampleR" name="Sample Ranged" description="Description goes here" compset="Weapon">
    <fieldval field="shortname" value=""/>
    <fieldval field="wpBonus" value="0"/>
    <fieldval field="wpDamage" value="2d6"/>
    <fieldval field="wpStrReq" value="5"/>
    <fieldval field="wpSpecial" value=""/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="gearWeight" value="4"/>
    </thing>
  <thing id="wpDagger" name="Dagger" compset="Weapon">
    <tag group="WeaponType" tag="Melee"/>
    <tag group="GearHand" tag="OneHanded"/>
    <tag group="WeaponWeight" tag="Light"/>
    <tag group="NumDice" tag="1"/>
    <tag group="WeaponDie" tag="2"/>
    <tag group="RangeCat" tag="0"/>
    <bootstrap thing="wpDaggerThrown"></bootstrap>
    </thing>
  <thing id="wpHandAxe" name="Hand Axe" compset="Weapon">
    <tag group="WeaponType" tag="Melee"/>
    <tag group="GearHand" tag="OneHanded"/>
    <tag group="NumDice" tag="1"/>
    <tag group="WeaponDie" tag="3"/>
    <tag group="RangeCat" tag="0"/>
    <tag group="WeaponWeight" tag="Medium"/>
    </thing>
  <thing id="wpWarhammer" name="Warhammer" compset="Weapon">
    <fieldval field="wpSpecial" value="Enemy AR is considered to be 2 lower against Attacks from this weapon."/>
    <tag group="GearHand" tag="OneHanded"/>
    <tag group="NumDice" tag="1"/>
    <tag group="WeaponDie" tag="3"/>
    <tag group="RangeCat" tag="0"/>
    <tag group="WeaponWeight" tag="Heavy"/>
    <tag group="WeaponType" tag="Melee"/>
    </thing>
  <thing id="wpBroadsword" name="Broadsword" compset="Weapon">
    <tag group="WeaponType" tag="Melee"/>
    <tag group="GearHand" tag="OneHanded"/>
    <tag group="NumDice" tag="1"/>
    <tag group="WeaponDie" tag="4"/>
    <tag group="RangeCat" tag="0"/>
    <tag group="WeaponWeight" tag="Heavy"/>
    </thing>
  <thing id="wpWarSpear" name="War Spear" compset="Weapon">
    <tag group="WeaponType" tag="Melee"/>
    <tag group="NumDice" tag="1"/>
    <tag group="WeaponDie" tag="5"/>
